#######################################
#Syntax Coloring Map PWM
#######################################

#######################################
#Datatypes(KEYWORD1)
#######################################

L6474	KEYWORD1

#######################################
#Methods and Functions(KEYWORD2)
#######################################

AttachFlagInterrupt	KEYWORD2
Begin	KEYWORD2
GetAcceleration	KEYWORD2
GetCurrentSpeed	KEYWORD2
GetDeceleration	KEYWORD2
GetFwVersion	KEYWORD2
GetMark	KEYWORD2
GetMaxSpeed	KEYWORD2
GetMinSpeed	KEYWORD2
GetPosition	KEYWORD2
GoHome	KEYWORD2
GoMark	KEYWORD2
GoTo	KEYWORD2
HardStop	KEYWORD2
Move	KEYWORD2
SetHome	KEYWORD2
SetMark	KEYWORD2
SoftStop	KEYWORD2
ResetAllShields	KEYWORD2
Run	KEYWORD2
SetAcceleration	KEYWORD2
SetDeceleration	KEYWORD2
SetMaxSpeed	KEYWORD2
SetMinSpeed	KEYWORD2
WaitWhileActive	KEYWORD2

ReadStatusRegister	KEYWORD2
CmdDisable	KEYWORD2
CmdEnable	KEYWORD2
CmdGetParam	KEYWORD2
CmdGetStatus	KEYWORD2
CmdNop	KEYWORD2
CmdSetParam	KEYWORD2
Reset	KEYWORD2
ReleaseReset	KEYWORD2
SelectStepMode	KEYWORD2
SetDirection	KEYWORD2

WaitMs	KEYWORD2
WaitUs	KEYWORD2

#######################################
#Constants(LITERAL1)
#######################################

L6474_TOFF_FAST_2us	LITERAL1
L6474_TOFF_FAST_4us	LITERAL1
L6474_TOFF_FAST_6us	LITERAL1
L6474_TOFF_FAST_8us	LITERAL1
L6474_TOFF_FAST_10us	LITERAL1
L6474_TOFF_FAST_12us	LITERAL1
L6474_TOFF_FAST_14us	LITERAL1
L6474_TOFF_FAST_16us	LITERAL1
L6474_TOFF_FAST_18us	LITERAL1
L6474_TOFF_FAST_20us	LITERAL1
L6474_TOFF_FAST_22us	LITERAL1
L6474_TOFF_FAST_24us	LITERAL1
L6474_TOFF_FAST_26us	LITERAL1
L6474_TOFF_FAST_28us	LITERAL1
L6474_TOFF_FAST_30us	LITERAL1
L6474_TOFF_FAST_32us	LITERAL1

L6474_FAST_STEP_2us	LITERAL1
L6474_FAST_STEP_4us	LITERAL1
L6474_FAST_STEP_6us	LITERAL1
L6474_FAST_STEP_8us	LITERAL1
L6474_FAST_STEP_10us	LITERAL1
L6474_FAST_STEP_12us	LITERAL1
L6474_FAST_STEP_14us	LITERAL1
L6474_FAST_STEP_16us	LITERAL1
L6474_FAST_STEP_18us	LITERAL1
L6474_FAST_STEP_20us	LITERAL1
L6474_FAST_STEP_22us	LITERAL1
L6474_FAST_STEP_24us	LITERAL1
L6474_FAST_STEP_26us	LITERAL1
L6474_FAST_STEP_28us	LITERAL1
L6474_FAST_STEP_30us	LITERAL1
L6474_FAST_STEP_32us	LITERAL1

L6474_OCD_TH_375mA	LITERAL1
L6474_OCD_TH_750mA	LITERAL1
L6474_OCD_TH_1125mA	LITERAL1
L6474_OCD_TH_1500mA	LITERAL1
L6474_OCD_TH_1875mA	LITERAL1
L6474_OCD_TH_2250mA	LITERAL1
L6474_OCD_TH_2625mA	LITERAL1
L6474_OCD_TH_3000mA	LITERAL1
